"Latitude"	"Marginal"	"Upper"	"Lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Lake"	"Lake_upper"	"Lake_lower"	"Stream"	"Stream_upper"	"Stream_lower"	"Terrestrial"	"Terr_upper"	"Terr_lower"
"188"	84.572864321608	-0.642735082452019	-0.477255858519729	-0.80821430638431	-0.292269549733281	-0.123652726816739	-0.460886372649823	-0.417285767182332	-0.268059305943635	-0.566512228421028	-0.231859931261293	0.333182044718955	-0.79690190724154	-0.845861986135	-0.294764435950131	-1.39695953631987
"189"	85.0251256281407	-0.643328997767361	-0.476826094030626	-0.809831901504097	-0.292863465048623	-0.123214415872781	-0.462512514224465	-0.417879682497674	-0.267481247085893	-0.568278117909455	-0.226970840007311	0.340180218346755	-0.794121898361377	-0.846455901450342	-0.293184456640252	-1.39972734626043
"190"	85.4773869346734	-0.643922913082704	-0.47639169409975	-0.811454132065657	-0.293457380363965	-0.122771658103186	-0.464143102624745	-0.418473597813016	-0.266900212957965	-0.570046982668067	-0.222081748753329	0.347180414802248	-0.791343912308906	-0.847049816765684	-0.291603075196134	-1.40249655833523
"191"	85.929648241206	-0.644516828398046	-0.475952743561798	-0.813080913234293	-0.294051295679307	-0.122324534041178	-0.465778057317437	-0.419067513128358	-0.266316272216407	-0.571818754040309	-0.217192657499347	0.354182611663732	-0.788567926662426	-0.847643732081026	-0.290020308027013	-1.40526715613504
"192"	86.3819095477387	-0.645110743713388	-0.475509325555794	-0.814712161870982	-0.29464521099465	-0.121873122614114	-0.467417299375185	-0.4196614284437	-0.265729491583664	-0.573593365303737	-0.212303566245365	0.361186786818877	-0.785793919309607	-0.848237647396368	-0.288436171297279	-1.40803912349546
"193"	86.8341708542714	-0.64570465902873	-0.475061521554437	-0.816347796503023	-0.295239126309992	-0.121417501171914	-0.46906075144807	-0.420255343759042	-0.265139935909139	-0.575370751608946	-0.207414474991383	0.368192918459815	-0.783021868442581	-0.84883156271171	-0.286850680930825	-1.4108124444926
"194"	87.286432160804	-0.646298574344072	-0.47460941139343	-0.817987737294714	-0.295833041625334	-0.120957745515416	-0.470708337735251	-0.420849259074385	-0.264547668228292	-0.577150849920477	-0.202525383737401	0.375200985078304	-0.780251752553107	-0.849425478027052	-0.2852638526153	-1.41358710343881
"195"	87.7386934673367	-0.646892489659414	-0.474153073300751	-0.819631906018077	-0.296426956940676	-0.120493929924604	-0.472359983956748	-0.421443174389727	-0.263952749819803	-0.57893359895965	-0.19763629248342	0.382210965460983	-0.777483550427822	-0.850019393342395	-0.283675701806288	-1.4163630848785
"196"	88.1909547738694	-0.647486404974756	-0.473692583925822	-0.82128022602369	-0.297020872256018	-0.120026127186672	-0.474015617325364	-0.422037089705069	-0.26335524026088	-0.580718939149258	-0.192747201229438	0.389222838684706	-0.774717241143581	-0.850613308657737	-0.282086243731391	-1.41914037358408
"197"	88.643216080402	-0.648080320290099	-0.47322801836855	-0.822932622211647	-0.29761478757136	-0.119554408623921	-0.475675166518799	-0.422631005020411	-0.262755197480747	-0.582506812560075	-0.187858109975456	0.396236584111951	-0.771952804062863	-0.851207223973079	-0.280495493394242	-1.42191895455192
"198"	89.0954773869347	-0.648674235605441	-0.472759450208199	-0.824589021002683	-0.298208702886703	-0.11907884412143	-0.477338561651975	-0.423224920335753	-0.262152677812378	-0.584297162859129	-0.182969018721474	0.403252181386316	-0.769190218829264	-0.851801139288421	-0.278903465578427	-1.42469881299842
"199"	89.5477386934673	-0.649268150920783	-0.472286951532065	-0.826249350309501	-0.298802618202045	-0.118599502154499	-0.47900573424959	-0.423818835651095	-0.261547736042519	-0.586089935259672	-0.178079927467492	0.410269610428085	-0.766429465363069	-0.852395054603763	-0.277310174851339	-1.42747993435619
"200"	90	-0.649862066236125	-0.471810592963932	-0.827913539508318	-0.299396533517387	-0.118116449815835	-0.480676617218939	-0.424412750966437	-0.260940425460064	-0.587885076472811	-0.17319083621351	0.41728885142987	-0.763670523856891	-0.852988969919105	-0.275715635567948	-1.43026230427026
