"Latitude"	"Marginal"	"Upper"	"Lower"	"Lakeweb"	"Lakeweb_upper"	"Lakeweb_lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Terrestrial"	"Terr_upper"	"Terr_lower"	"Stream"	"Stream_upper"	"Stream_lower"
"188"	84.572864321608	-0.728712874211766	-0.543581694369331	-0.913844054054201	-0.476771624158355	-0.31251902978757	-0.64102421852914	-0.619611030362926	-0.449376046199009	-0.789846014526842	-0.0885782536260633	0.520783741422188	-0.697940248674315	-0.408630392799323	0.127991081796076	-0.945251867394722
"189"	85.0251256281407	-0.729745649663051	-0.543554300568199	-0.915936998757904	-0.47780439960964	-0.312310046680514	-0.643298752538767	-0.620643805814211	-0.449233982443843	-0.792053629184579	-0.0849220510319662	0.526865569003315	-0.696709671067248	-0.405886132682983	0.132727133171045	-0.944499398537011
"190"	85.4773869346734	-0.730778425114337	-0.543522202789186	-0.918034647439488	-0.478837175060926	-0.312098287757626	-0.645576062364226	-0.621676581265497	-0.449088299924473	-0.79426486260652	-0.0812658484378689	0.532949091933773	-0.695480788809511	-0.403141872566644	0.137464718415018	-0.943748463548306
"191"	85.929648241206	-0.731811200565622	-0.543485480827115	-0.92013692030413	-0.479869950512211	-0.31188381471324	-0.647856086311183	-0.622709356716782	-0.448939072265005	-0.796479641168559	-0.0776096458437716	0.539034290193147	-0.69425358188069	-0.400397612450304	0.142203820623325	-0.942999045523934
"192"	86.3819095477387	-0.732843976016908	-0.5434442130171	-0.922243739016716	-0.480902725963497	-0.311666687555555	-0.650138764371439	-0.623742132168068	-0.448786371318445	-0.798697893017691	-0.0739534432496745	0.545121144061519	-0.693028030560867	-0.397653352333965	0.146944423126209	-0.942251127794139
"193"	86.8341708542714	-0.733876751468193	-0.543398476256673	-0.924355026679714	-0.481935501414782	-0.311446964658865	-0.6524240381707	-0.624774907619353	-0.448630267211803	-0.800919548026903	-0.0702972406555772	0.551209634114125	-0.691804115425279	-0.394909092217625	0.151686509484998	-0.941504693920249
"194"	87.286432160804	-0.734909526919479	-0.543348346027985	-0.926470707810973	-0.482968276866068	-0.311224702814085	-0.654711850918051	-0.625807683070639	-0.448470828390187	-0.80314453775109	-0.06664103806148	0.557299741216119	-0.690581817339079	-0.392164832101286	0.156430063488354	-0.940759727690926
"195"	87.7386934673367	-0.735942302370765	-0.543293896420061	-0.928590708321468	-0.484001052317354	-0.310999957277641	-0.657002147357066	-0.626840458521924	-0.448308121659882	-0.805372795383966	-0.0629848354673829	0.563391446517441	-0.689361117452206	-0.389420571984947	0.161175069148574	-0.940016213118467
"196"	88.1909547738694	-0.73697507782205	-0.54323520015107	-0.93071495549303	-0.485033827768639	-0.310772781818759	-0.65929487371852	-0.62787323397321	-0.448142212230431	-0.807604255715989	-0.0593286328732857	0.569484731447784	-0.688141997194355	-0.386676311868607	0.165921510697974	-0.939274134435189
"197"	88.643216080402	-0.738007853273336	-0.543172328590588	-0.932843377956083	-0.486066603219925	-0.310543228765214	-0.661589977674635	-0.628906009424495	-0.44797316375572	-0.80983885509327	-0.0556724302791884	0.575579577711669	-0.686924438270046	-0.383932051752268	0.170669372585331	-0.938533476089866
"198"	89.0954773869347	-0.739040628724621	-0.54310535178182	-0.934975905667422	-0.48709937867121	-0.310311349047577	-0.663887408294844	-0.629938784875781	-0.44780103837409	-0.812076531377471	-0.0520162276850913	0.581675967283614	-0.685708422653797	-0.381187791635928	0.175418639472381	-0.937794222744238
"199"	89.5477386934673	-0.740073404175907	-0.543034338463752	-0.937112469888061	-0.488132154122495	-0.310077192242012	-0.666187116002979	-0.630971560327066	-0.447625896747469	-0.814317223906664	-0.048360025090994	0.587773882403394	-0.684493932585382	-0.378443531519589	0.180169296230398	-0.937056359269575
"200"	90	-0.741106179627192	-0.542959356093226	-0.939253003161158	-0.489164929573781	-0.309840806611671	-0.668489052535891	-0.632004335778352	-0.447447798099548	-0.816560873457155	-0.0447038224968969	0.593873305571404	-0.683280950565198	-0.375699271403249	0.184921327936815	-0.936319870743314
